WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3722 blobs, total 175702 bytes
Payload iterations: 3722
Opcode counts:
  MovE: 1
  UNKNOWN_OP: 4
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 34 chars
Chunk summary:
  - chunk 0: size=33, decoded=27, lifted=0
  - chunk 3076: size=56, decoded=45, lifted=0
  - chunk 3077: size=70, decoded=56, lifted=0
  - chunk 3078: size=62, decoded=50, lifted=0
  - chunk 3079: size=84, decoded=68, lifted=0
  - chunk 3080: size=55, decoded=43, lifted=0
  - chunk 3081: size=53, decoded=43, lifted=0
  - chunk 3082: size=68, decoded=55, lifted=0
  - chunk 3083: size=68, decoded=53, lifted=0
  - chunk 3084: size=49, decoded=40, lifted=0
  - chunk 3085: size=51, decoded=40, lifted=0
  - chunk 3086: size=34, decoded=26, lifted=0
  - chunk 3087: size=44, decoded=34, lifted=0
  - chunk 3088: size=52, decoded=42, lifted=0
  - chunk 3089: size=70, decoded=55, lifted=0
  - chunk 3090: size=53, decoded=41, lifted=0
  - chunk 3091: size=62, decoded=48, lifted=0
  - chunk 3092: size=49, decoded=38, lifted=0
  - chunk 3093: size=41, decoded=31, lifted=0
  - chunk 3094: size=45, decoded=35, lifted=0
  - chunk 3095: size=36, decoded=29, lifted=0
  - chunk 3096: size=42, decoded=32, lifted=0
  - chunk 3097: size=84, decoded=68, lifted=0
  - chunk 3098: size=39, decoded=31, lifted=0
  - chunk 3099: size=36, decoded=29, lifted=0
  - chunk 3100: size=51, decoded=41, lifted=0
  - chunk 3101: size=56, decoded=43, lifted=0
  - chunk 3102: size=74, decoded=60, lifted=0
  - chunk 3103: size=79, decoded=62, lifted=0
  - chunk 3104: size=46, decoded=37, lifted=0
  - chunk 3105: size=42, decoded=32, lifted=0
  - chunk 3106: size=90, decoded=73, lifted=0
  - chunk 3107: size=40, decoded=32, lifted=0
  - chunk 3108: size=40, decoded=30, lifted=0
  - chunk 3109: size=41, decoded=31, lifted=0
  - chunk 3110: size=36, decoded=27, lifted=0
  - chunk 3111: size=39, decoded=30, lifted=0
  - chunk 3112: size=35, decoded=27, lifted=0
  - chunk 3113: size=49, decoded=40, lifted=0
  - chunk 3114: size=49, decoded=40, lifted=0
  - chunk 3115: size=87, decoded=70, lifted=0
  - chunk 3116: size=40, decoded=32, lifted=0
  - chunk 3117: size=38, decoded=30, lifted=0
  - chunk 3118: size=34, decoded=26, lifted=0
  - chunk 3119: size=80, decoded=63, lifted=0
  - chunk 3120: size=58, decoded=47, lifted=0
  - chunk 3121: size=75, decoded=59, lifted=0
  - chunk 3122: size=72, decoded=56, lifted=0
  - chunk 3123: size=35, decoded=28, lifted=0
  - chunk 3124: size=70, decoded=57, lifted=0
  - chunk 3125: size=39, decoded=31, lifted=0
  - chunk 3126: size=42, decoded=34, lifted=0
  - chunk 3127: size=35, decoded=27, lifted=0
  - chunk 3128: size=40, decoded=31, lifted=0
  - chunk 3129: size=39, decoded=30, lifted=0
  - chunk 3130: size=33, decoded=27, lifted=0
  - chunk 3131: size=37, decoded=30, lifted=0
  - chunk 3132: size=43, decoded=33, lifted=0
  - chunk 3133: size=43, decoded=33, lifted=0
  - chunk 3134: size=64, decoded=50, lifted=0
  - chunk 3135: size=202, decoded=162, lifted=0
  - chunk 3136: size=69, decoded=56, lifted=0
  - chunk 3137: size=37, decoded=30, lifted=0
  - chunk 3138: size=63, decoded=49, lifted=0
  - chunk 3139: size=38, decoded=31, lifted=0
  - chunk 3140: size=37, decoded=28, lifted=0
  - chunk 3141: size=70, decoded=56, lifted=0
  - chunk 3142: size=69, decoded=56, lifted=0
  - chunk 3143: size=59, decoded=46, lifted=0
  - chunk 3144: size=48, decoded=39, lifted=0
  - chunk 3145: size=70, decoded=55, lifted=0
  - chunk 3146: size=44, decoded=34, lifted=0
  - chunk 3147: size=43, decoded=33, lifted=0
  - chunk 3148: size=105, decoded=83, lifted=0
  - chunk 3149: size=38, decoded=29, lifted=0
  - chunk 3150: size=32, decoded=26, lifted=0
  - chunk 3151: size=73, decoded=57, lifted=0
  - chunk 3152: size=69, decoded=56, lifted=0
  - chunk 3153: size=58, decoded=45, lifted=0
  - chunk 3154: size=58, decoded=45, lifted=0
  - chunk 3155: size=51, decoded=40, lifted=0
  - chunk 3156: size=81, decoded=66, lifted=0
  - chunk 3157: size=38, decoded=29, lifted=0
  - chunk 3158: size=116, decoded=94, lifted=0
  - chunk 3159: size=32, decoded=26, lifted=0
  - chunk 3160: size=40, decoded=32, lifted=0
  - chunk 3161: size=40, decoded=32, lifted=0
  - chunk 3162: size=41, decoded=33, lifted=0
  - chunk 3163: size=60, decoded=48, lifted=0
  - chunk 3164: size=33, decoded=27, lifted=0
  - chunk 3165: size=54, decoded=44, lifted=0
  - chunk 3166: size=60, decoded=48, lifted=0
  - chunk 3167: size=35, decoded=27, lifted=0
  - chunk 3168: size=46, decoded=37, lifted=0
  - chunk 3169: size=80, decoded=63, lifted=0
  - chunk 3170: size=101, decoded=82, lifted=0
  - chunk 3171: size=35, decoded=28, lifted=0
  - chunk 3172: size=64, decoded=52, lifted=0
  - chunk 3173: size=54, decoded=42, lifted=0
  - chunk 3174: size=58, decoded=45, lifted=0
  - chunk 3175: size=57, decoded=46, lifted=0
  - chunk 3176: size=62, decoded=48, lifted=0
  - chunk 3177: size=32, decoded=26, lifted=0
  - chunk 3178: size=38, decoded=29, lifted=0
  - chunk 3179: size=67, decoded=53, lifted=0
  - chunk 3180: size=36, decoded=27, lifted=0
  - chunk 3181: size=49, decoded=38, lifted=0
  - chunk 3182: size=55, decoded=43, lifted=0
  - chunk 3183: size=105, decoded=85, lifted=0
  - chunk 3184: size=120, decoded=96, lifted=0
  - chunk 3185: size=39, decoded=30, lifted=0
  - chunk 3186: size=47, decoded=38, lifted=0
  - chunk 3187: size=159, decoded=127, lifted=0
  - chunk 3188: size=68, decoded=53, lifted=0
  - chunk 3189: size=44, decoded=34, lifted=0
  - chunk 3190: size=41, decoded=31, lifted=0
  - chunk 3191: size=80, decoded=63, lifted=0
  - chunk 3192: size=43, decoded=33, lifted=0
  - chunk 3193: size=41, decoded=33, lifted=0
  - chunk 3194: size=40, decoded=32, lifted=0
  - chunk 3195: size=63, decoded=49, lifted=0
  - chunk 3196: size=81, decoded=66, lifted=0
  - chunk 3197: size=75, decoded=59, lifted=0
  - chunk 3198: size=79, decoded=62, lifted=0
  - chunk 3199: size=46, decoded=35, lifted=0
  - chunk 3200: size=44, decoded=34, lifted=0
  - chunk 3201: size=35, decoded=28, lifted=0
  - chunk 3202: size=64, decoded=52, lifted=0
  - chunk 3203: size=36, decoded=27, lifted=0
  - chunk 3204: size=91, decoded=72, lifted=0
  - chunk 3205: size=90, decoded=73, lifted=0
  - chunk 3206: size=71, decoded=57, lifted=0
  - chunk 3207: size=40, decoded=32, lifted=0
  - chunk 3208: size=36, decoded=29, lifted=0
  - chunk 3209: size=78, decoded=62, lifted=0
  - chunk 3210: size=38, decoded=29, lifted=0
  - chunk 3211: size=62, decoded=48, lifted=0
  - chunk 3212: size=50, decoded=40, lifted=0
  - chunk 3213: size=134, decoded=108, lifted=0
  - chunk 3214: size=98, decoded=79, lifted=0
  - chunk 3215: size=41, decoded=33, lifted=0
  - chunk 3216: size=48, decoded=39, lifted=0
  - chunk 3217: size=66, decoded=52, lifted=0
  - chunk 3218: size=39, decoded=32, lifted=0
  - chunk 3219: size=66, decoded=52, lifted=0
  - chunk 3220: size=34, decoded=26, lifted=0
  - chunk 3221: size=50, decoded=40, lifted=0
  - chunk 3222: size=45, decoded=36, lifted=0
  - chunk 3223: size=38, decoded=29, lifted=0
  - chunk 3224: size=67, decoded=53, lifted=0
  - chunk 3225: size=100, decoded=81, lifted=0
  - chunk 3226: size=57, decoded=44, lifted=0
  - chunk 3227: size=77, decoded=62, lifted=0
  - chunk 3228: size=80, decoded=63, lifted=0
  - chunk 3229: size=37, decoded=28, lifted=0
  - chunk 3230: size=56, decoded=44, lifted=0
  - chunk 3231: size=112, decoded=91, lifted=0
  - chunk 3232: size=99, decoded=80, lifted=0
  - chunk 3233: size=92, decoded=73, lifted=0
  - chunk 3234: size=41, decoded=33, lifted=0
  - chunk 3235: size=53, decoded=41, lifted=0
  - chunk 3236: size=93, decoded=75, lifted=0
  - chunk 3237: size=70, decoded=55, lifted=0
  - chunk 3238: size=170, decoded=138, lifted=0
  - chunk 3239: size=53, decoded=43, lifted=0
  - chunk 3240: size=120, decoded=97, lifted=0
  - chunk 3241: size=38, decoded=29, lifted=0
  - chunk 3242: size=96, decoded=76, lifted=0
  - chunk 3243: size=62, decoded=48, lifted=0
  - chunk 3244: size=41, decoded=33, lifted=0
  - chunk 3245: size=32, decoded=26, lifted=0
  - chunk 3246: size=95, decoded=77, lifted=0
  - chunk 3247: size=77, decoded=61, lifted=0
  - chunk 3248: size=45, decoded=35, lifted=0
  - chunk 3249: size=61, decoded=49, lifted=0
  - chunk 3250: size=60, decoded=47, lifted=0
  - chunk 3251: size=45, decoded=35, lifted=0
  - chunk 3252: size=103, decoded=84, lifted=0
  - chunk 3253: size=76, decoded=61, lifted=0
  - chunk 3254: size=63, decoded=49, lifted=0
  - chunk 3255: size=53, decoded=43, lifted=0
  - chunk 3256: size=151, decoded=121, lifted=0
  - chunk 3257: size=52, decoded=40, lifted=0
  - chunk 3258: size=132, decoded=107, lifted=0
  - chunk 3259: size=56, decoded=43, lifted=0
  - chunk 3260: size=54, decoded=42, lifted=0
  - chunk 3261: size=59, decoded=48, lifted=0
  - chunk 3262: size=33, decoded=27, lifted=0
  - chunk 3263: size=71, decoded=56, lifted=0
  - chunk 3264: size=37, decoded=28, lifted=0
  - chunk 3265: size=64, decoded=52, lifted=0
  - chunk 3266: size=41, decoded=31, lifted=0
  - chunk 3267: size=35, decoded=28, lifted=0
  - chunk 3268: size=37, decoded=28, lifted=0
  - chunk 3269: size=38, decoded=29, lifted=0
  - chunk 3270: size=41, decoded=33, lifted=0
  - chunk 3271: size=53, decoded=43, lifted=0
  - chunk 3272: size=64, decoded=50, lifted=0
  - chunk 3273: size=36, decoded=29, lifted=0
  - chunk 3274: size=41, decoded=33, lifted=0
  - chunk 3275: size=43, decoded=33, lifted=0
  - chunk 3276: size=40, decoded=30, lifted=0
  - chunk 3277: size=36, decoded=27, lifted=0
  - chunk 3278: size=62, decoded=48, lifted=0
  - chunk 3279: size=43, decoded=33, lifted=0
  - chunk 3280: size=33, decoded=27, lifted=0
  - chunk 3281: size=75, decoded=59, lifted=0
  - chunk 3282: size=48, decoded=39, lifted=0
  - chunk 3283: size=41, decoded=31, lifted=0
  - chunk 3284: size=113, decoded=90, lifted=0
  - chunk 3285: size=55, decoded=43, lifted=0
  - chunk 3286: size=116, decoded=92, lifted=0
  - chunk 3287: size=123, decoded=100, lifted=0
  - chunk 3288: size=115, decoded=93, lifted=0
  - chunk 3289: size=52, decoded=40, lifted=0
  - chunk 3290: size=32, decoded=26, lifted=0
  - chunk 3291: size=74, decoded=58, lifted=0
  - chunk 3292: size=38, decoded=29, lifted=0
  - chunk 3293: size=58, decoded=47, lifted=0
  - chunk 3294: size=58, decoded=47, lifted=0
  - chunk 3295: size=98, decoded=79, lifted=0
  - chunk 3296: size=47, decoded=36, lifted=0
  - chunk 3297: size=35, decoded=28, lifted=0
  - chunk 3298: size=64, decoded=50, lifted=0
  - chunk 3299: size=100, decoded=79, lifted=0
  - chunk 3300: size=36, decoded=27, lifted=0
  - chunk 3301: size=52, decoded=42, lifted=0
  - chunk 3302: size=51, decoded=40, lifted=0
  - chunk 3303: size=73, decoded=59, lifted=0
  - chunk 3304: size=37, decoded=30, lifted=0
  - chunk 3305: size=106, decoded=84, lifted=0
  - chunk 3306: size=56, decoded=43, lifted=0
  - chunk 3307: size=70, decoded=55, lifted=0
  - chunk 3308: size=40, decoded=30, lifted=0
  - chunk 3309: size=59, decoded=48, lifted=0
  - chunk 3310: size=34, decoded=27, lifted=0
  - chunk 3311: size=62, decoded=48, lifted=0
  - chunk 3312: size=33, decoded=27, lifted=0
  - chunk 3313: size=110, decoded=87, lifted=0
  - chunk 3314: size=45, decoded=36, lifted=0
  - chunk 3315: size=45, decoded=36, lifted=0
  - chunk 3316: size=36, decoded=27, lifted=0
  - chunk 3317: size=34, decoded=26, lifted=0
  - chunk 3318: size=47, decoded=38, lifted=0
  - chunk 3319: size=43, decoded=35, lifted=0
  - chunk 3320: size=66, decoded=53, lifted=0
  - chunk 3321: size=56, decoded=45, lifted=0
  - chunk 3322: size=50, decoded=40, lifted=0
  - chunk 3323: size=38, decoded=29, lifted=0
  - chunk 3324: size=78, decoded=63, lifted=0
  - chunk 3325: size=64, decoded=52, lifted=0
  - chunk 3326: size=47, decoded=38, lifted=0
  - chunk 3327: size=72, decoded=58, lifted=0
  - chunk 3328: size=64, decoded=52, lifted=0
  - chunk 3329: size=41, decoded=31, lifted=0
  - chunk 3330: size=60, decoded=48, lifted=0
  - chunk 3331: size=74, decoded=58, lifted=0
  - chunk 3332: size=39, decoded=30, lifted=0
  - chunk 3333: size=83, decoded=67, lifted=0
  - chunk 3334: size=65, decoded=51, lifted=0
  - chunk 3335: size=36, decoded=27, lifted=0
  - chunk 3336: size=35, decoded=27, lifted=0
  - chunk 3337: size=61, decoded=48, lifted=0
  - chunk 3338: size=34, decoded=27, lifted=0
  - chunk 3339: size=50, decoded=39, lifted=0
  - chunk 3340: size=46, decoded=37, lifted=0
  - chunk 3341: size=77, decoded=61, lifted=0
  - chunk 3342: size=82, decoded=65, lifted=0
  - chunk 3343: size=39, decoded=31, lifted=0
  - chunk 3344: size=91, decoded=72, lifted=0
  - chunk 3345: size=49, decoded=38, lifted=0
  - chunk 3346: size=38, decoded=31, lifted=0
  - chunk 3347: size=33, decoded=27, lifted=0
  - chunk 3348: size=92, decoded=73, lifted=0
  - chunk 3349: size=46, decoded=37, lifted=0
  - chunk 3350: size=44, decoded=35, lifted=0
  - chunk 3351: size=53, decoded=43, lifted=0
  - chunk 3352: size=40, decoded=32, lifted=0
  - chunk 3353: size=81, decoded=66, lifted=0
  - chunk 3354: size=72, decoded=56, lifted=0
  - chunk 3355: size=46, decoded=35, lifted=0
  - chunk 3356: size=80, decoded=65, lifted=0
  - chunk 3357: size=65, decoded=53, lifted=0
  - chunk 3358: size=40, decoded=30, lifted=0
  - chunk 3359: size=38, decoded=30, lifted=0
  - chunk 3360: size=36, decoded=27, lifted=0
  - chunk 3361: size=204, decoded=164, lifted=0
  - chunk 3362: size=62, decoded=50, lifted=0
  - chunk 3363: size=46, decoded=36, lifted=0
  - chunk 3364: size=93, decoded=74, lifted=0
  - chunk 3365: size=115, decoded=93, lifted=0
  - chunk 3366: size=89, decoded=70, lifted=0
  - chunk 3367: size=33, decoded=27, lifted=0
  - chunk 3368: size=42, decoded=34, lifted=0
  - chunk 3369: size=33, decoded=27, lifted=0
  - chunk 3370: size=39, decoded=30, lifted=0
  - chunk 3371: size=74, decoded=60, lifted=0
  - chunk 3372: size=32, decoded=26, lifted=0
  - chunk 3373: size=41, decoded=31, lifted=0
  - chunk 3374: size=51, decoded=41, lifted=0
  - chunk 3375: size=63, decoded=51, lifted=0
  - chunk 3376: size=118, decoded=95, lifted=0
  - chunk 3377: size=42, decoded=32, lifted=0
  - chunk 3378: size=45, decoded=36, lifted=0
  - chunk 3379: size=53, decoded=41, lifted=0
  - chunk 3380: size=71, decoded=57, lifted=0
  - chunk 3381: size=48, decoded=37, lifted=0
  - chunk 3382: size=36, decoded=27, lifted=0
  - chunk 3383: size=68, decoded=55, lifted=0
  - chunk 3384: size=74, decoded=58, lifted=0
  - chunk 3385: size=60, decoded=47, lifted=0
  - chunk 3386: size=60, decoded=47, lifted=0
  - chunk 3387: size=96, decoded=76, lifted=0
  - chunk 3388: size=37, decoded=28, lifted=0
  - chunk 3389: size=38, decoded=30, lifted=0
  - chunk 3390: size=86, decoded=70, lifted=0
  - chunk 3391: size=97, decoded=79, lifted=0
  - chunk 3392: size=58, decoded=47, lifted=0
  - chunk 3393: size=53, decoded=43, lifted=0
  - chunk 3394: size=47, decoded=36, lifted=0
  - chunk 3395: size=71, decoded=56, lifted=0
  - chunk 3396: size=91, decoded=72, lifted=0
  - chunk 3397: size=34, decoded=26, lifted=0
  - chunk 3398: size=58, decoded=45, lifted=0
  - chunk 3399: size=161, decoded=131, lifted=0
  - chunk 3400: size=33, decoded=27, lifted=0
  - chunk 3401: size=43, decoded=33, lifted=0
  - chunk 3402: size=36, decoded=27, lifted=0
  - chunk 3403: size=48, decoded=39, lifted=0
  - chunk 3404: size=76, decoded=61, lifted=0
  - chunk 3405: size=45, decoded=35, lifted=0
  - chunk 3406: size=169, decoded=137, lifted=0
  - chunk 3407: size=43, decoded=35, lifted=0
  - chunk 3408: size=35, decoded=27, lifted=0
  - chunk 3409: size=49, decoded=40, lifted=0
  - chunk 3410: size=53, decoded=41, lifted=0
  - chunk 3411: size=68, decoded=53, lifted=0
  - chunk 3412: size=62, decoded=48, lifted=0
  - chunk 3413: size=41, decoded=31, lifted=0
  - chunk 3414: size=61, decoded=48, lifted=0
  - chunk 3415: size=135, decoded=109, lifted=0
  - chunk 3416: size=38, decoded=31, lifted=0
  - chunk 3417: size=108, decoded=86, lifted=0
  - chunk 3418: size=35, decoded=28, lifted=0
  - chunk 3419: size=45, decoded=35, lifted=0
  - chunk 3420: size=44, decoded=35, lifted=0
  - chunk 3421: size=131, decoded=105, lifted=0
  - chunk 3422: size=42, decoded=34, lifted=0
  - chunk 3423: size=52, decoded=42, lifted=0
  - chunk 3424: size=34, decoded=27, lifted=0
  - chunk 3425: size=45, decoded=36, lifted=0
  - chunk 3426: size=38, decoded=29, lifted=0
  - chunk 3427: size=38, decoded=30, lifted=0
  - chunk 3428: size=43, decoded=35, lifted=0
  - chunk 3429: size=76, decoded=60, lifted=0
  - chunk 3430: size=65, decoded=53, lifted=0
  - chunk 3431: size=39, decoded=31, lifted=0
  - chunk 3432: size=62, decoded=50, lifted=0
  - chunk 3433: size=79, decoded=64, lifted=0
  - chunk 3434: size=58, decoded=47, lifted=0
  - chunk 3435: size=53, decoded=41, lifted=0
  - chunk 3436: size=90, decoded=73, lifted=0
  - chunk 3437: size=58, decoded=47, lifted=0
  - chunk 3438: size=36, decoded=29, lifted=0
  - chunk 3439: size=71, decoded=57, lifted=0
  - chunk 3440: size=86, decoded=69, lifted=0
  - chunk 3441: size=79, decoded=63, lifted=0
  - chunk 3442: size=121, decoded=98, lifted=0
  - chunk 3443: size=84, decoded=68, lifted=0
  - chunk 3444: size=47, decoded=38, lifted=0
  - chunk 3445: size=34, decoded=26, lifted=0
  - chunk 3446: size=42, decoded=32, lifted=0
  - chunk 3447: size=33, decoded=27, lifted=0
  - chunk 3448: size=98, decoded=78, lifted=0
  - chunk 3449: size=73, decoded=57, lifted=0
  - chunk 3450: size=69, decoded=56, lifted=0
  - chunk 3451: size=43, decoded=35, lifted=0
  - chunk 3452: size=126, decoded=102, lifted=0
  - chunk 3453: size=41, decoded=31, lifted=0
  - chunk 3454: size=125, decoded=101, lifted=0
  - chunk 3455: size=64, decoded=50, lifted=0
  - chunk 3456: size=59, decoded=48, lifted=0
  - chunk 3457: size=82, decoded=66, lifted=0
  - chunk 3458: size=54, decoded=44, lifted=0
  - chunk 3459: size=88, decoded=71, lifted=0
  - chunk 3460: size=39, decoded=31, lifted=0
  - chunk 3461: size=37, decoded=28, lifted=0
  - chunk 3462: size=69, decoded=56, lifted=0
  - chunk 3463: size=36, decoded=27, lifted=0
  - chunk 3464: size=72, decoded=58, lifted=0
  - chunk 3465: size=40, decoded=32, lifted=0
  - chunk 3466: size=40, decoded=30, lifted=0
  - chunk 3467: size=76, decoded=61, lifted=0
  - chunk 3468: size=106, decoded=86, lifted=0
  - chunk 3469: size=44, decoded=35, lifted=0
  - chunk 3470: size=70, decoded=56, lifted=0
  - chunk 3471: size=54, decoded=44, lifted=0
  - chunk 3472: size=118, decoded=94, lifted=0
  - chunk 3473: size=47, decoded=38, lifted=0
  - chunk 3474: size=75, decoded=61, lifted=0
  - chunk 3475: size=121, decoded=98, lifted=0
  - chunk 3476: size=63, decoded=51, lifted=0
  - chunk 3477: size=48, decoded=37, lifted=0
  - chunk 3478: size=35, decoded=28, lifted=0
  - chunk 3479: size=115, decoded=93, lifted=0
  - chunk 3480: size=46, decoded=35, lifted=0
  - chunk 3481: size=62, decoded=48, lifted=0
  - chunk 3482: size=69, decoded=56, lifted=0
  - chunk 3483: size=43, decoded=35, lifted=0
  - chunk 3484: size=65, decoded=53, lifted=0
  - chunk 3485: size=61, decoded=48, lifted=0
  - chunk 3486: size=32, decoded=26, lifted=0
  - chunk 3487: size=179, decoded=145, lifted=0
  - chunk 3488: size=112, decoded=89, lifted=0
  - chunk 3489: size=40, decoded=32, lifted=0
  - chunk 3490: size=38, decoded=29, lifted=0
  - chunk 3491: size=82, decoded=66, lifted=0
  - chunk 3492: size=98, decoded=78, lifted=0
  - chunk 3493: size=69, decoded=54, lifted=0
  - chunk 3494: size=48, decoded=39, lifted=0
  - chunk 3495: size=104, decoded=84, lifted=0
  - chunk 3496: size=66, decoded=53, lifted=0
  - chunk 3497: size=42, decoded=34, lifted=0
  - chunk 3498: size=45, decoded=35, lifted=0
  - chunk 3499: size=63, decoded=49, lifted=0
  - chunk 3500: size=48, decoded=37, lifted=0
  - chunk 3501: size=86, decoded=68, lifted=0
  - chunk 3502: size=73, decoded=59, lifted=0
  - chunk 3503: size=40, decoded=32, lifted=0
