
=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: 06e22a... (len=36)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3684 blobs, total 176416 bytes
Payload iterations: 3684
Opcode counts:
  UNKNOWN_OP: 1
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 6 chars
Chunk summary:
  - chunk 0: size=44, decoded=35, lifted=0
  - chunk 2738: size=36, decoded=27, lifted=0
  - chunk 2739: size=43, decoded=35, lifted=0
  - chunk 2740: size=72, decoded=58, lifted=0
  - chunk 2741: size=82, decoded=66, lifted=0
  - chunk 2742: size=59, decoded=48, lifted=0
  - chunk 2743: size=104, decoded=84, lifted=0
  - chunk 2744: size=34, decoded=26, lifted=0
  - chunk 2745: size=46, decoded=35, lifted=0
  - chunk 2746: size=54, decoded=42, lifted=0
  - chunk 2747: size=49, decoded=38, lifted=0
  - chunk 2748: size=69, decoded=56, lifted=0
  - chunk 2749: size=97, decoded=79, lifted=0
  - chunk 2750: size=68, decoded=55, lifted=0
  - chunk 2751: size=67, decoded=53, lifted=0
  - chunk 2752: size=60, decoded=48, lifted=0
  - chunk 2753: size=46, decoded=35, lifted=0
  - chunk 2754: size=40, decoded=30, lifted=0
  - chunk 2755: size=159, decoded=129, lifted=0
  - chunk 2756: size=41, decoded=31, lifted=0
  - chunk 2757: size=38, decoded=29, lifted=0
  - chunk 2758: size=99, decoded=80, lifted=0
  - chunk 2759: size=34, decoded=27, lifted=0
  - chunk 2760: size=57, decoded=46, lifted=0
  - chunk 2761: size=137, decoded=111, lifted=0
  - chunk 2762: size=40, decoded=32, lifted=0
  - chunk 2763: size=52, decoded=42, lifted=0
  - chunk 2764: size=39, decoded=32, lifted=0
  - chunk 2765: size=131, decoded=106, lifted=0
  - chunk 2766: size=55, decoded=44, lifted=0
  - chunk 2767: size=39, decoded=30, lifted=0
  - chunk 2768: size=43, decoded=33, lifted=0
  - chunk 2769: size=58, decoded=45, lifted=0
  - chunk 2770: size=80, decoded=63, lifted=0
  - chunk 2771: size=150, decoded=120, lifted=0
  - chunk 2772: size=37, decoded=30, lifted=0
  - chunk 2773: size=39, decoded=31, lifted=0
  - chunk 2774: size=177, decoded=142, lifted=0
  - chunk 2775: size=70, decoded=57, lifted=0
  - chunk 2776: size=54, decoded=42, lifted=0
  - chunk 2777: size=67, decoded=53, lifted=0
  - chunk 2778: size=38, decoded=31, lifted=0
  - chunk 2779: size=44, decoded=34, lifted=0
  - chunk 2780: size=90, decoded=71, lifted=0
  - chunk 2781: size=52, decoded=40, lifted=0
  - chunk 2782: size=41, decoded=31, lifted=0
  - chunk 2783: size=94, decoded=76, lifted=0
  - chunk 2784: size=40, decoded=30, lifted=0
  - chunk 2785: size=64, decoded=50, lifted=0
  - chunk 2786: size=64, decoded=52, lifted=0
  - chunk 2787: size=248, decoded=201, lifted=0
  - chunk 2788: size=33, decoded=27, lifted=0
  - chunk 2789: size=41, decoded=32, lifted=0
  - chunk 2790: size=34, decoded=26, lifted=0
  - chunk 2791: size=104, decoded=84, lifted=0
  - chunk 2792: size=45, decoded=36, lifted=0
  - chunk 2793: size=131, decoded=105, lifted=0
  - chunk 2794: size=54, decoded=42, lifted=0
  - chunk 2795: size=72, decoded=58, lifted=0
  - chunk 2796: size=140, decoded=113, lifted=0
  - chunk 2797: size=80, decoded=65, lifted=0
  - chunk 2798: size=67, decoded=53, lifted=0
  - chunk 2799: size=78, decoded=63, lifted=0
  - chunk 2800: size=36, decoded=29, lifted=0
  - chunk 2801: size=58, decoded=45, lifted=0
  - chunk 2802: size=64, decoded=52, lifted=0
  - chunk 2803: size=91, decoded=74, lifted=0
  - chunk 2804: size=65, decoded=51, lifted=0
  - chunk 2805: size=40, decoded=31, lifted=0
  - chunk 2806: size=45, decoded=35, lifted=0
  - chunk 2807: size=43, decoded=33, lifted=0
  - chunk 2808: size=57, decoded=45, lifted=0
  - chunk 2809: size=75, decoded=59, lifted=0
  - chunk 2810: size=68, decoded=55, lifted=0
  - chunk 2811: size=49, decoded=40, lifted=0
  - chunk 2812: size=45, decoded=37, lifted=0
  - chunk 2813: size=63, decoded=51, lifted=0
  - chunk 2814: size=50, decoded=39, lifted=0
  - chunk 2815: size=74, decoded=58, lifted=0
  - chunk 2816: size=40, decoded=31, lifted=0
  - chunk 2817: size=100, decoded=81, lifted=0
  - chunk 2818: size=41, decoded=31, lifted=0
  - chunk 2819: size=47, decoded=36, lifted=0
  - chunk 2820: size=52, decoded=40, lifted=0
  - chunk 2821: size=79, decoded=64, lifted=0
  - chunk 2822: size=58, decoded=47, lifted=0
  - chunk 2823: size=75, decoded=59, lifted=0
  - chunk 2824: size=44, decoded=35, lifted=0
  - chunk 2825: size=55, decoded=44, lifted=0
  - chunk 2826: size=34, decoded=26, lifted=0
  - chunk 2827: size=38, decoded=30, lifted=0
  - chunk 2828: size=68, decoded=53, lifted=0
  - chunk 2829: size=52, decoded=40, lifted=0
  - chunk 2830: size=35, decoded=27, lifted=0
  - chunk 2831: size=69, decoded=56, lifted=0
  - chunk 2832: size=36, decoded=29, lifted=0
  - chunk 2833: size=43, decoded=35, lifted=0
  - chunk 2834: size=50, decoded=39, lifted=0
  - chunk 2835: size=34, decoded=26, lifted=0
  - chunk 2836: size=49, decoded=38, lifted=0
  - chunk 2837: size=38, decoded=29, lifted=0
  - chunk 2838: size=43, decoded=35, lifted=0
  - chunk 2839: size=47, decoded=38, lifted=0
  - chunk 2840: size=77, decoded=61, lifted=0
  - chunk 2841: size=38, decoded=30, lifted=0
  - chunk 2842: size=75, decoded=59, lifted=0
  - chunk 2843: size=79, decoded=64, lifted=0
  - chunk 2844: size=34, decoded=26, lifted=0
  - chunk 2845: size=52, decoded=40, lifted=0
  - chunk 2846: size=179, decoded=145, lifted=0
  - chunk 2847: size=63, decoded=49, lifted=0
  - chunk 2848: size=71, decoded=57, lifted=0
  - chunk 2849: size=44, decoded=35, lifted=0
  - chunk 2850: size=43, decoded=35, lifted=0
  - chunk 2851: size=39, decoded=30, lifted=0
  - chunk 2852: size=107, decoded=87, lifted=0
  - chunk 2853: size=44, decoded=35, lifted=0
  - chunk 2854: size=82, decoded=65, lifted=0
  - chunk 2855: size=82, decoded=66, lifted=0
  - chunk 2856: size=60, decoded=48, lifted=0
  - chunk 2857: size=61, decoded=48, lifted=0
  - chunk 2858: size=40, decoded=32, lifted=0
  - chunk 2859: size=53, decoded=41, lifted=0
  - chunk 2860: size=63, decoded=51, lifted=0
  - chunk 2861: size=38, decoded=29, lifted=0
  - chunk 2862: size=35, decoded=27, lifted=0
  - chunk 2863: size=110, decoded=87, lifted=0
  - chunk 2864: size=40, decoded=32, lifted=0
  - chunk 2865: size=155, decoded=124, lifted=0
  - chunk 2866: size=88, decoded=70, lifted=0
  - chunk 2867: size=64, decoded=52, lifted=0
  - chunk 2868: size=51, decoded=41, lifted=0
  - chunk 2869: size=51, decoded=40, lifted=0
  - chunk 2870: size=97, decoded=79, lifted=0
  - chunk 2871: size=37, decoded=28, lifted=0
  - chunk 2872: size=35, decoded=28, lifted=0
  - chunk 2873: size=59, decoded=48, lifted=0
  - chunk 2874: size=35, decoded=28, lifted=0
  - chunk 2875: size=40, decoded=30, lifted=0
  - chunk 2876: size=40, decoded=32, lifted=0
  - chunk 2877: size=43, decoded=33, lifted=0
  - chunk 2878: size=72, decoded=58, lifted=0
  - chunk 2879: size=35, decoded=28, lifted=0
  - chunk 2880: size=41, decoded=32, lifted=0
  - chunk 2881: size=69, decoded=56, lifted=0
  - chunk 2882: size=43, decoded=35, lifted=0
  - chunk 2883: size=58, decoded=47, lifted=0
  - chunk 2884: size=112, decoded=89, lifted=0
  - chunk 2885: size=51, decoded=40, lifted=0
  - chunk 2886: size=40, decoded=32, lifted=0
  - chunk 2887: size=49, decoded=40, lifted=0
  - chunk 2888: size=37, decoded=28, lifted=0
  - chunk 2889: size=36, decoded=29, lifted=0
  - chunk 2890: size=42, decoded=32, lifted=0
  - chunk 2891: size=57, decoded=44, lifted=0
  - chunk 2892: size=49, decoded=38, lifted=0
  - chunk 2893: size=34, decoded=27, lifted=0
  - chunk 2894: size=50, decoded=40, lifted=0
  - chunk 2895: size=38, decoded=29, lifted=0
  - chunk 2896: size=73, decoded=59, lifted=0
  - chunk 2897: size=71, decoded=58, lifted=0
  - chunk 2898: size=103, decoded=84, lifted=0
  - chunk 2899: size=78, decoded=63, lifted=0
  - chunk 2900: size=64, decoded=52, lifted=0
  - chunk 2901: size=49, decoded=38, lifted=0
  - chunk 2902: size=80, decoded=63, lifted=0
  - chunk 2903: size=92, decoded=73, lifted=0
  - chunk 2904: size=43, decoded=35, lifted=0
  - chunk 2905: size=48, decoded=37, lifted=0
  - chunk 2906: size=62, decoded=50, lifted=0
  - chunk 2907: size=39, decoded=30, lifted=0
  - chunk 2908: size=37, decoded=28, lifted=0
  - chunk 2909: size=75, decoded=61, lifted=0
  - chunk 2910: size=60, decoded=48, lifted=0
  - chunk 2911: size=51, decoded=41, lifted=0
  - chunk 2912: size=84, decoded=66, lifted=0
  - chunk 2913: size=47, decoded=38, lifted=0
  - chunk 2914: size=36, decoded=29, lifted=0
  - chunk 2915: size=76, decoded=61, lifted=0
  - chunk 2916: size=34, decoded=26, lifted=0
  - chunk 2917: size=35, decoded=27, lifted=0
  - chunk 2918: size=47, decoded=36, lifted=0
  - chunk 2919: size=49, decoded=40, lifted=0
  - chunk 2920: size=55, decoded=43, lifted=0
  - chunk 2921: size=48, decoded=37, lifted=0
  - chunk 2922: size=64, decoded=50, lifted=0
  - chunk 2923: size=79, decoded=62, lifted=0
  - chunk 2924: size=37, decoded=28, lifted=0
  - chunk 2925: size=59, decoded=48, lifted=0
  - chunk 2926: size=40, decoded=30, lifted=0
  - chunk 2927: size=101, decoded=80, lifted=0
  - chunk 2928: size=48, decoded=37, lifted=0
  - chunk 2929: size=43, decoded=35, lifted=0
  - chunk 2930: size=60, decoded=47, lifted=0
  - chunk 2931: size=43, decoded=33, lifted=0
  - chunk 2932: size=35, decoded=28, lifted=0
  - chunk 2933: size=40, decoded=31, lifted=0
  - chunk 2934: size=52, decoded=40, lifted=0
  - chunk 2935: size=58, decoded=45, lifted=0
  - chunk 2936: size=75, decoded=61, lifted=0
  - chunk 2937: size=41, decoded=31, lifted=0
  - chunk 2938: size=38, decoded=30, lifted=0
  - chunk 2939: size=47, decoded=36, lifted=0
  - chunk 2940: size=35, decoded=27, lifted=0
  - chunk 2941: size=56, decoded=45, lifted=0
  - chunk 2942: size=49, decoded=40, lifted=0
  - chunk 2943: size=64, decoded=52, lifted=0
  - chunk 2944: size=42, decoded=32, lifted=0
  - chunk 2945: size=42, decoded=32, lifted=0
  - chunk 2946: size=57, decoded=44, lifted=0
  - chunk 2947: size=81, decoded=64, lifted=0
  - chunk 2948: size=49, decoded=40, lifted=0
  - chunk 2949: size=40, decoded=31, lifted=0
  - chunk 2950: size=40, decoded=30, lifted=0
  - chunk 2951: size=35, decoded=27, lifted=0
  - chunk 2952: size=42, decoded=32, lifted=0
  - chunk 2953: size=58, decoded=47, lifted=0
  - chunk 2954: size=59, decoded=48, lifted=0
  - chunk 2955: size=35, decoded=27, lifted=0
  - chunk 2956: size=49, decoded=38, lifted=0
  - chunk 2957: size=50, decoded=40, lifted=0
  - chunk 2958: size=75, decoded=61, lifted=0
  - chunk 2959: size=50, decoded=40, lifted=0
  - chunk 2960: size=34, decoded=27, lifted=0
  - chunk 2961: size=38, decoded=30, lifted=0
  - chunk 2962: size=76, decoded=61, lifted=0
  - chunk 2963: size=36, decoded=29, lifted=0
  - chunk 2964: size=121, decoded=98, lifted=0
  - chunk 2965: size=54, decoded=42, lifted=0
  - chunk 2966: size=41, decoded=31, lifted=0
  - chunk 2967: size=51, decoded=40, lifted=0
  - chunk 2968: size=79, decoded=64, lifted=0
  - chunk 2969: size=60, decoded=47, lifted=0
  - chunk 2970: size=49, decoded=40, lifted=0
  - chunk 2971: size=55, decoded=43, lifted=0
  - chunk 2972: size=32, decoded=26, lifted=0
  - chunk 2973: size=51, decoded=40, lifted=0
  - chunk 2974: size=41, decoded=31, lifted=0
  - chunk 2975: size=54, decoded=42, lifted=0
  - chunk 2976: size=55, decoded=43, lifted=0
  - chunk 2977: size=43, decoded=35, lifted=0
  - chunk 2978: size=81, decoded=66, lifted=0
  - chunk 2979: size=58, decoded=45, lifted=0
  - chunk 2980: size=70, decoded=56, lifted=0
  - chunk 2981: size=64, decoded=52, lifted=0
  - chunk 2982: size=81, decoded=66, lifted=0
  - chunk 2983: size=47, decoded=36, lifted=0
  - chunk 2984: size=43, decoded=35, lifted=0
  - chunk 2985: size=41, decoded=31, lifted=0
  - chunk 2986: size=61, decoded=49, lifted=0
  - chunk 2987: size=43, decoded=33, lifted=0
  - chunk 2988: size=45, decoded=35, lifted=0
  - chunk 2989: size=40, decoded=32, lifted=0
  - chunk 2990: size=51, decoded=40, lifted=0
  - chunk 2991: size=107, decoded=85, lifted=0
  - chunk 2992: size=40, decoded=30, lifted=0
  - chunk 2993: size=48, decoded=37, lifted=0
  - chunk 2994: size=65, decoded=51, lifted=0
  - chunk 2995: size=47, decoded=38, lifted=0
  - chunk 2996: size=76, decoded=60, lifted=0
  - chunk 2997: size=47, decoded=36, lifted=0
  - chunk 2998: size=67, decoded=53, lifted=0
  - chunk 2999: size=56, decoded=44, lifted=0
  - chunk 3000: size=48, decoded=39, lifted=0
  - chunk 3001: size=85, decoded=69, lifted=0
  - chunk 3002: size=42, decoded=32, lifted=0
  - chunk 3003: size=62, decoded=48, lifted=0
  - chunk 3004: size=126, decoded=102, lifted=0
  - chunk 3005: size=36, decoded=29, lifted=0
  - chunk 3006: size=50, decoded=39, lifted=0
  - chunk 3007: size=34, decoded=26, lifted=0
  - chunk 3008: size=82, decoded=65, lifted=0
  - chunk 3009: size=85, decoded=67, lifted=0
  - chunk 3010: size=45, decoded=36, lifted=0
  - chunk 3011: size=43, decoded=33, lifted=0
  - chunk 3012: size=73, decoded=59, lifted=0
  - chunk 3013: size=87, decoded=70, lifted=0
  - chunk 3014: size=56, decoded=43, lifted=0
  - chunk 3015: size=45, decoded=35, lifted=0
  - chunk 3016: size=57, decoded=46, lifted=0
  - chunk 3017: size=38, decoded=29, lifted=0
  - chunk 3018: size=95, decoded=75, lifted=0
  - chunk 3019: size=122, decoded=97, lifted=0
  - chunk 3020: size=38, decoded=29, lifted=0
  - chunk 3021: size=48, decoded=37, lifted=0
  - chunk 3022: size=37, decoded=30, lifted=0
  - chunk 3023: size=40, decoded=32, lifted=0
  - chunk 3024: size=63, decoded=51, lifted=0
  - chunk 3025: size=47, decoded=38, lifted=0
  - chunk 3026: size=38, decoded=29, lifted=0
  - chunk 3027: size=58, decoded=45, lifted=0
  - chunk 3028: size=51, decoded=41, lifted=0
  - chunk 3029: size=56, decoded=45, lifted=0
  - chunk 3030: size=36, decoded=27, lifted=0
  - chunk 3031: size=42, decoded=34, lifted=0
  - chunk 3032: size=35, decoded=28, lifted=0
  - chunk 3033: size=40, decoded=32, lifted=0
  - chunk 3034: size=38, decoded=30, lifted=0
  - chunk 3035: size=49, decoded=40, lifted=0
  - chunk 3036: size=102, decoded=81, lifted=0
  - chunk 3037: size=41, decoded=33, lifted=0
  - chunk 3038: size=79, decoded=62, lifted=0
  - chunk 3039: size=45, decoded=36, lifted=0
  - chunk 3040: size=49, decoded=40, lifted=0
  - chunk 3041: size=38, decoded=30, lifted=0
  - chunk 3042: size=59, decoded=46, lifted=0
  - chunk 3043: size=66, decoded=52, lifted=0
  - chunk 3044: size=49, decoded=38, lifted=0
  - chunk 3045: size=45, decoded=36, lifted=0
  - chunk 3046: size=101, decoded=82, lifted=0
  - chunk 3047: size=68, decoded=55, lifted=0
  - chunk 3048: size=50, decoded=40, lifted=0
  - chunk 3049: size=55, decoded=43, lifted=0
  - chunk 3050: size=65, decoded=53, lifted=0
  - chunk 3051: size=40, decoded=32, lifted=0
  - chunk 3052: size=89, decoded=72, lifted=0
  - chunk 3053: size=76, decoded=61, lifted=0
  - chunk 3054: size=55, decoded=44, lifted=0
  - chunk 3055: size=140, decoded=113, lifted=0
  - chunk 3056: size=74, decoded=58, lifted=0
  - chunk 3057: size=42, decoded=34, lifted=0
  - chunk 3058: size=35, decoded=27, lifted=0
  - chunk 3059: size=52, decoded=40, lifted=0
  - chunk 3060: size=57, decoded=46, lifted=0
  - chunk 3061: size=51, decoded=40, lifted=0
  - chunk 3062: size=99, decoded=80, lifted=0
  - chunk 3063: size=48, decoded=37, lifted=0
  - chunk 3064: size=100, decoded=81, lifted=0
  - chunk 3065: size=118, decoded=94, lifted=0
  - chunk 3066: size=41, decoded=33, lifted=0
  - chunk 3067: size=53, decoded=41, lifted=0
  - chunk 3068: size=38, decoded=30, lifted=0
  - chunk 3069: size=42, decoded=32, lifted=0
  - chunk 3070: size=35, decoded=28, lifted=0
  - chunk 3071: size=58, decoded=47, lifted=0
  - chunk 3072: size=47, decoded=38, lifted=0
  - chunk 3073: size=38, decoded=29, lifted=0
  - chunk 3074: size=55, decoded=44, lifted=0
  - chunk 3075: size=77, decoded=61, lifted=0
  - chunk 3076: size=41, decoded=31, lifted=0
  - chunk 3077: size=42, decoded=32, lifted=0
  - chunk 3078: size=45, decoded=35, lifted=0
  - chunk 3079: size=52, decoded=42, lifted=0
  - chunk 3080: size=37, decoded=28, lifted=0
  - chunk 3081: size=65, decoded=51, lifted=0
  - chunk 3082: size=70, decoded=55, lifted=0
  - chunk 3083: size=32, decoded=26, lifted=0
  - chunk 3084: size=64, decoded=50, lifted=0
  - chunk 3085: size=55, decoded=44, lifted=0
  - chunk 3086: size=42, decoded=32, lifted=0
  - chunk 3087: size=58, decoded=47, lifted=0
  - chunk 3088: size=101, decoded=82, lifted=0
  - chunk 3089: size=45, decoded=35, lifted=0
  - chunk 3090: size=41, decoded=33, lifted=0
  - chunk 3091: size=34, decoded=27, lifted=0
  - chunk 3092: size=37, decoded=28, lifted=0
  - chunk 3093: size=91, decoded=72, lifted=0
  - chunk 3094: size=103, decoded=82, lifted=0
  - chunk 3095: size=59, decoded=48, lifted=0
  - chunk 3096: size=54, decoded=42, lifted=0
  - chunk 3097: size=37, decoded=28, lifted=0
  - chunk 3098: size=45, decoded=36, lifted=0
  - chunk 3099: size=33, decoded=27, lifted=0
  - chunk 3100: size=41, decoded=31, lifted=0
  - chunk 3101: size=34, decoded=26, lifted=0
  - chunk 3102: size=78, decoded=61, lifted=0
  - chunk 3103: size=64, decoded=52, lifted=0
  - chunk 3104: size=45, decoded=35, lifted=0
  - chunk 3105: size=143, decoded=114, lifted=0
  - chunk 3106: size=61, decoded=49, lifted=0
  - chunk 3107: size=38, decoded=29, lifted=0
  - chunk 3108: size=55, decoded=44, lifted=0
  - chunk 3109: size=53, decoded=43, lifted=0
  - chunk 3110: size=77, decoded=62, lifted=0
  - chunk 3111: size=66, decoded=52, lifted=0
  - chunk 3112: size=131, decoded=105, lifted=0
  - chunk 3113: size=75, decoded=59, lifted=0
  - chunk 3114: size=91, decoded=74, lifted=0
  - chunk 3115: size=53, decoded=41, lifted=0
  - chunk 3116: size=52, decoded=40, lifted=0
  - chunk 3117: size=67, decoded=53, lifted=0
  - chunk 3118: size=45, decoded=36, lifted=0
  - chunk 3119: size=69, decoded=56, lifted=0
  - chunk 3120: size=92, decoded=74, lifted=0
  - chunk 3121: size=42, decoded=34, lifted=0
  - chunk 3122: size=54, decoded=44, lifted=0
  - chunk 3123: size=38, decoded=31, lifted=0
  - chunk 3124: size=93, decoded=74, lifted=0
  - chunk 3125: size=34, decoded=26, lifted=0
  - chunk 3126: size=54, decoded=43, lifted=0
  - chunk 3127: size=72, decoded=58, lifted=0
  - chunk 3128: size=32, decoded=26, lifted=0
  - chunk 3129: size=38, decoded=30, lifted=0
  - chunk 3130: size=34, decoded=26, lifted=0
  - chunk 3131: size=45, decoded=35, lifted=0
  - chunk 3132: size=42, decoded=32, lifted=0
  - chunk 3133: size=36, decoded=29, lifted=0
  - chunk 3134: size=35, decoded=28, lifted=0
  - chunk 3135: size=43, decoded=35, lifted=0
  - chunk 3136: size=107, decoded=87, lifted=0
  - chunk 3137: size=63, decoded=51, lifted=0
  - chunk 3138: size=91, decoded=72, lifted=0
  - chunk 3139: size=65, decoded=51, lifted=0
  - chunk 3140: size=35, decoded=28, lifted=0
  - chunk 3141: size=55, decoded=45, lifted=0
  - chunk 3142: size=55, decoded=43, lifted=0
  - chunk 3143: size=38, decoded=29, lifted=0
  - chunk 3144: size=89, decoded=72, lifted=0
  - chunk 3145: size=40, decoded=30, lifted=0
  - chunk 3146: size=112, decoded=89, lifted=0
  - chunk 3147: size=56, decoded=43, lifted=0
  - chunk 3148: size=41, decoded=33, lifted=0
  - chunk 3149: size=160, decoded=128, lifted=0
  - chunk 3150: size=42, decoded=32, lifted=0
  - chunk 3151: size=123, decoded=98, lifted=0
  - chunk 3152: size=58, decoded=45, lifted=0
  - chunk 3153: size=36, decoded=29, lifted=0
  - chunk 3154: size=37, decoded=30, lifted=0
  - chunk 3155: size=48, decoded=37, lifted=0
  - chunk 3156: size=67, decoded=53, lifted=0
  - chunk 3157: size=44, decoded=34, lifted=0
  - chunk 3158: size=39, decoded=31, lifted=0
  - chunk 3159: size=43, decoded=33, lifted=0
  - chunk 3160: size=45, decoded=35, lifted=0
  - chunk 3161: size=45, decoded=36, lifted=0
  - chunk 3162: size=76, decoded=61, lifted=0
  - chunk 3163: size=55, decoded=43, lifted=0
  - chunk 3164: size=72, decoded=58, lifted=0
  - chunk 3165: size=60, decoded=47, lifted=0
