WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no Key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3832 blobs, total 183216 bytes
Payload iterations: 3832
Opcode counts:
  BinOp: 1
  LoadNil: 1
  SelF: 1
  SetlisT: 1
  TesT: 1
  TestseT: 1
  UNKNOWN_OP: 14
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 1
Final output length: 152 chars
Chunk summary:
  - chunk 0: size=104, decoded=83, lifted=0
  - chunk 1601: size=52, decoded=40, lifted=0
  - chunk 1602: size=37, decoded=28, lifted=0
  - chunk 1603: size=81, decoded=66, lifted=0
  - chunk 1604: size=58, decoded=45, lifted=0
  - chunk 1605: size=71, decoded=56, lifted=0
  - chunk 1606: size=127, decoded=101, lifted=0
  - chunk 1607: size=37, decoded=28, lifted=0
  - chunk 1608: size=35, decoded=27, lifted=0
  - chunk 1609: size=38, decoded=29, lifted=0
  - chunk 1610: size=69, decoded=54, lifted=0
  - chunk 1611: size=48, decoded=37, lifted=0
  - chunk 1612: size=38, decoded=30, lifted=0
  - chunk 1613: size=79, decoded=63, lifted=0
  - chunk 1614: size=48, decoded=37, lifted=0
  - chunk 1615: size=59, decoded=48, lifted=0
  - chunk 1616: size=51, decoded=41, lifted=0
  - chunk 1617: size=51, decoded=41, lifted=0
  - chunk 1618: size=57, decoded=46, lifted=0
  - chunk 1619: size=58, decoded=45, lifted=0
  - chunk 1620: size=62, decoded=48, lifted=0
  - chunk 1621: size=54, decoded=42, lifted=0
  - chunk 1622: size=55, decoded=44, lifted=0
  - chunk 1623: size=34, decoded=27, lifted=0
  - chunk 1624: size=85, decoded=69, lifted=0
  - chunk 1625: size=49, decoded=40, lifted=0
  - chunk 1626: size=120, decoded=97, lifted=0
  - chunk 1627: size=47, decoded=36, lifted=0
  - chunk 1628: size=35, decoded=28, lifted=0
  - chunk 1629: size=188, decoded=151, lifted=0
  - chunk 1630: size=117, decoded=93, lifted=0
  - chunk 1631: size=58, decoded=47, lifted=0
  - chunk 1632: size=77, decoded=61, lifted=0
  - chunk 1633: size=40, decoded=32, lifted=0
  - chunk 1634: size=44, decoded=34, lifted=0
  - chunk 1635: size=35, decoded=28, lifted=0
  - chunk 1636: size=57, decoded=45, lifted=0
  - chunk 1637: size=49, decoded=40, lifted=0
  - chunk 1638: size=40, decoded=32, lifted=0
  - chunk 1639: size=44, decoded=35, lifted=0
  - chunk 1640: size=51, decoded=40, lifted=0
  - chunk 1641: size=48, decoded=37, lifted=0
  - chunk 1642: size=32, decoded=26, lifted=0
  - chunk 1643: size=51, decoded=40, lifted=0
  - chunk 1644: size=56, decoded=44, lifted=0
  - chunk 1645: size=74, decoded=58, lifted=0
  - chunk 1646: size=33, decoded=27, lifted=0
  - chunk 1647: size=53, decoded=41, lifted=0
  - chunk 1648: size=97, decoded=79, lifted=0
  - chunk 1649: size=39, decoded=30, lifted=0
  - chunk 1650: size=32, decoded=26, lifted=0
  - chunk 1651: size=40, decoded=30, lifted=0
  - chunk 1652: size=83, decoded=66, lifted=0
  - chunk 1653: size=48, decoded=37, lifted=0
  - chunk 1654: size=52, decoded=42, lifted=0
  - chunk 1655: size=90, decoded=73, lifted=0
  - chunk 1656: size=55, decoded=43, lifted=0
  - chunk 1657: size=44, decoded=35, lifted=0
  - chunk 1658: size=53, decoded=43, lifted=0
  - chunk 1659: size=111, decoded=90, lifted=0
  - chunk 1660: size=91, decoded=74, lifted=0
  - chunk 1661: size=37, decoded=28, lifted=0
  - chunk 1662: size=48, decoded=39, lifted=0
  - chunk 1663: size=47, decoded=38, lifted=0
  - chunk 1664: size=96, decoded=76, lifted=0
  - chunk 1665: size=37, decoded=30, lifted=0
  - chunk 1666: size=43, decoded=35, lifted=0
  - chunk 1667: size=53, decoded=41, lifted=0
  - chunk 1668: size=75, decoded=61, lifted=0
  - chunk 1669: size=77, decoded=61, lifted=0
  - chunk 1670: size=44, decoded=35, lifted=0
  - chunk 1671: size=103, decoded=84, lifted=0
  - chunk 1672: size=54, decoded=43, lifted=0
  - chunk 1673: size=38, decoded=29, lifted=0
  - chunk 1674: size=38, decoded=29, lifted=0
  - chunk 1675: size=46, decoded=35, lifted=0
  - chunk 1676: size=68, decoded=55, lifted=0
  - chunk 1677: size=74, decoded=60, lifted=0
  - chunk 1678: size=110, decoded=89, lifted=0
  - chunk 1679: size=41, decoded=32, lifted=0
  - chunk 1680: size=43, decoded=33, lifted=0
  - chunk 1681: size=47, decoded=36, lifted=0
  - chunk 1682: size=52, decoded=42, lifted=0
  - chunk 1683: size=36, decoded=27, lifted=0
  - chunk 1684: size=53, decoded=41, lifted=0
  - chunk 1685: size=41, decoded=31, lifted=0
  - chunk 1686: size=54, decoded=42, lifted=0
  - chunk 1687: size=65, decoded=51, lifted=0
  - chunk 1688: size=63, decoded=49, lifted=0
  - chunk 1689: size=75, decoded=61, lifted=0
  - chunk 1690: size=42, decoded=34, lifted=0
  - chunk 1691: size=52, decoded=42, lifted=0
  - chunk 1692: size=44, decoded=34, lifted=0
  - chunk 1693: size=41, decoded=31, lifted=0
  - chunk 1694: size=51, decoded=40, lifted=0
  - chunk 1695: size=59, decoded=48, lifted=0
  - chunk 1696: size=35, decoded=27, lifted=0
  - chunk 1697: size=56, decoded=43, lifted=0
  - chunk 1698: size=45, decoded=35, lifted=0
  - chunk 1699: size=54, decoded=42, lifted=0
  - chunk 1700: size=98, decoded=78, lifted=0
  - chunk 1701: size=155, decoded=124, lifted=0
  - chunk 1702: size=52, decoded=40, lifted=0
  - chunk 1703: size=32, decoded=26, lifted=0
  - chunk 1704: size=52, decoded=40, lifted=0
  - chunk 1705: size=46, decoded=37, lifted=0
  - chunk 1706: size=100, decoded=81, lifted=0
  - chunk 1707: size=38, decoded=29, lifted=0
  - chunk 1708: size=59, decoded=48, lifted=0
  - chunk 1709: size=50, decoded=40, lifted=0
  - chunk 1710: size=36, decoded=27, lifted=0
  - chunk 1711: size=65, decoded=53, lifted=0
  - chunk 1712: size=73, decoded=58, lifted=0
  - chunk 1713: size=53, decoded=43, lifted=0
  - chunk 1714: size=55, decoded=45, lifted=0
  - chunk 1715: size=41, decoded=33, lifted=0
  - chunk 1716: size=40, decoded=32, lifted=0
  - chunk 1717: size=33, decoded=27, lifted=0
  - chunk 1718: size=34, decoded=26, lifted=0
  - chunk 1719: size=37, decoded=28, lifted=0
  - chunk 1720: size=43, decoded=33, lifted=0
  - chunk 1721: size=40, decoded=30, lifted=0
  - chunk 1722: size=75, decoded=59, lifted=0
  - chunk 1723: size=35, decoded=28, lifted=0
  - chunk 1724: size=143, decoded=116, lifted=0
  - chunk 1725: size=57, decoded=46, lifted=0
  - chunk 1726: size=36, decoded=27, lifted=0
  - chunk 1727: size=34, decoded=26, lifted=0
  - chunk 1728: size=52, decoded=42, lifted=0
  - chunk 1729: size=47, decoded=36, lifted=0
  - chunk 1730: size=48, decoded=39, lifted=0
  - chunk 1731: size=44, decoded=35, lifted=0
  - chunk 1732: size=65, decoded=51, lifted=0
  - chunk 1733: size=47, decoded=38, lifted=0
  - chunk 1734: size=43, decoded=35, lifted=0
  - chunk 1735: size=39, decoded=32, lifted=0
  - chunk 1736: size=56, decoded=43, lifted=0
  - chunk 1737: size=32, decoded=26, lifted=0
  - chunk 1738: size=43, decoded=35, lifted=0
  - chunk 1739: size=39, decoded=31, lifted=0
  - chunk 1740: size=83, decoded=67, lifted=0
  - chunk 1741: size=35, decoded=27, lifted=0
  - chunk 1742: size=48, decoded=37, lifted=0
  - chunk 1743: size=81, decoded=66, lifted=0
  - chunk 1744: size=55, decoded=43, lifted=0
  - chunk 1745: size=50, decoded=40, lifted=0
  - chunk 1746: size=83, decoded=66, lifted=0
  - chunk 1747: size=41, decoded=31, lifted=0
  - chunk 1748: size=52, decoded=42, lifted=0
  - chunk 1749: size=50, decoded=39, lifted=0
  - chunk 1750: size=97, decoded=79, lifted=0
  - chunk 1751: size=61, decoded=49, lifted=0
  - chunk 1752: size=52, decoded=40, lifted=0
  - chunk 1753: size=59, decoded=48, lifted=0
  - chunk 1754: size=57, decoded=46, lifted=0
  - chunk 1755: size=36, decoded=29, lifted=0
  - chunk 1756: size=34, decoded=26, lifted=0
  - chunk 1757: size=64, decoded=50, lifted=0
  - chunk 1758: size=71, decoded=58, lifted=0
  - chunk 1759: size=74, decoded=58, lifted=0
  - chunk 1760: size=36, decoded=27, lifted=0
  - chunk 1761: size=51, decoded=41, lifted=0
  - chunk 1762: size=48, decoded=39, lifted=0
  - chunk 1763: size=122, decoded=97, lifted=0
  - chunk 1764: size=101, decoded=80, lifted=0
  - chunk 1765: size=46, decoded=35, lifted=0
  - chunk 1766: size=67, decoded=53, lifted=0
  - chunk 1767: size=33, decoded=27, lifted=0
  - chunk 1768: size=83, decoded=67, lifted=0
  - chunk 1769: size=81, decoded=64, lifted=0
  - chunk 1770: size=38, decoded=30, lifted=0
  - chunk 1771: size=40, decoded=30, lifted=0
  - chunk 1772: size=78, decoded=63, lifted=0
  - chunk 1773: size=66, decoded=52, lifted=0
  - chunk 1774: size=93, decoded=75, lifted=0
  - chunk 1775: size=36, decoded=29, lifted=0
  - chunk 1776: size=47, decoded=36, lifted=0
  - chunk 1777: size=48, decoded=37, lifted=0
  - chunk 1778: size=75, decoded=61, lifted=0
  - chunk 1779: size=89, decoded=72, lifted=0
  - chunk 1780: size=56, decoded=45, lifted=0
  - chunk 1781: size=48, decoded=39, lifted=0
  - chunk 1782: size=54, decoded=44, lifted=0
  - chunk 1783: size=37, decoded=28, lifted=0
  - chunk 1784: size=64, decoded=50, lifted=0
  - chunk 1785: size=75, decoded=59, lifted=0
  - chunk 1786: size=171, decoded=137, lifted=0
  - chunk 1787: size=41, decoded=31, lifted=0
  - chunk 1788: size=39, decoded=30, lifted=0
  - chunk 1789: size=91, decoded=72, lifted=0
  - chunk 1790: size=145, decoded=116, lifted=0
  - chunk 1791: size=39, decoded=31, lifted=0
  - chunk 1792: size=44, decoded=35, lifted=0
  - chunk 1793: size=59, decoded=48, lifted=0
  - chunk 1794: size=36, decoded=29, lifted=0
  - chunk 1795: size=41, decoded=33, lifted=0
  - chunk 1796: size=36, decoded=27, lifted=0
  - chunk 1797: size=99, decoded=80, lifted=0
  - chunk 1798: size=45, decoded=35, lifted=0
  - chunk 1799: size=48, decoded=37, lifted=0
  - chunk 1800: size=108, decoded=86, lifted=0
  - chunk 1801: size=64, decoded=50, lifted=0
  - chunk 1802: size=48, decoded=39, lifted=0
  - chunk 1803: size=37, decoded=28, lifted=0
  - chunk 1804: size=45, decoded=36, lifted=0
  - chunk 1805: size=50, decoded=40, lifted=0
  - chunk 1806: size=49, decoded=38, lifted=0
  - chunk 1807: size=44, decoded=35, lifted=0
  - chunk 1808: size=93, decoded=74, lifted=0
  - chunk 1809: size=37, decoded=28, lifted=0
  - chunk 1810: size=72, decoded=58, lifted=0
  - chunk 1811: size=47, decoded=38, lifted=0
  - chunk 1812: size=92, decoded=74, lifted=0
  - chunk 1813: size=54, decoded=43, lifted=0
  - chunk 1814: size=69, decoded=56, lifted=0
  - chunk 1815: size=44, decoded=35, lifted=0
  - chunk 1816: size=79, decoded=63, lifted=0
  - chunk 1817: size=41, decoded=33, lifted=0
  - chunk 1818: size=54, decoded=44, lifted=0
  - chunk 1819: size=58, decoded=45, lifted=0
  - chunk 1820: size=50, decoded=40, lifted=0
  - chunk 1821: size=70, decoded=55, lifted=0
  - chunk 1822: size=35, decoded=27, lifted=0
  - chunk 1823: size=38, decoded=29, lifted=0
  - chunk 1824: size=72, decoded=56, lifted=0
  - chunk 1825: size=61, decoded=48, lifted=0
  - chunk 1826: size=41, decoded=33, lifted=0
  - chunk 1827: size=67, decoded=54, lifted=0
  - chunk 1828: size=79, decoded=62, lifted=0
  - chunk 1829: size=37, decoded=30, lifted=0
  - chunk 1830: size=43, decoded=35, lifted=0
  - chunk 1831: size=53, decoded=43, lifted=0
  - chunk 1832: size=66, decoded=53, lifted=0
  - chunk 1833: size=139, decoded=111, lifted=0
  - chunk 1834: size=80, decoded=65, lifted=0
  - chunk 1835: size=34, decoded=27, lifted=0
  - chunk 1836: size=60, decoded=47, lifted=0
  - chunk 1837: size=36, decoded=27, lifted=0
  - chunk 1838: size=61, decoded=48, lifted=0
  - chunk 1839: size=91, decoded=72, lifted=0
  - chunk 1840: size=33, decoded=27, lifted=0
  - chunk 1841: size=33, decoded=27, lifted=0
  - chunk 1842: size=43, decoded=33, lifted=0
  - chunk 1843: size=40, decoded=31, lifted=0
  - chunk 1844: size=95, decoded=75, lifted=0
  - chunk 1845: size=36, decoded=29, lifted=0
  - chunk 1846: size=40, decoded=31, lifted=0
  - chunk 1847: size=40, decoded=32, lifted=0
  - chunk 1848: size=56, decoded=44, lifted=0
  - chunk 1849: size=43, decoded=35, lifted=0
  - chunk 1850: size=56, decoded=43, lifted=0
  - chunk 1851: size=61, decoded=49, lifted=0
  - chunk 1852: size=33, decoded=27, lifted=0
  - chunk 1853: size=69, decoded=56, lifted=0
  - chunk 1854: size=72, decoded=58, lifted=0
  - chunk 1855: size=58, decoded=45, lifted=0
  - chunk 1856: size=68, decoded=55, lifted=0
  - chunk 1857: size=64, decoded=50, lifted=0
  - chunk 1858: size=62, decoded=50, lifted=0
  - chunk 1859: size=50, decoded=40, lifted=0
  - chunk 1860: size=35, decoded=27, lifted=0
  - chunk 1861: size=66, decoded=53, lifted=0
  - chunk 1862: size=59, decoded=46, lifted=0
  - chunk 1863: size=36, decoded=27, lifted=0
  - chunk 1864: size=39, decoded=30, lifted=0
  - chunk 1865: size=70, decoded=57, lifted=0
  - chunk 1866: size=69, decoded=56, lifted=0
  - chunk 1867: size=62, decoded=48, lifted=0
  - chunk 1868: size=63, decoded=51, lifted=0
  - chunk 1869: size=51, decoded=40, lifted=0
  - chunk 1870: size=35, decoded=27, lifted=0
  - chunk 1871: size=60, decoded=47, lifted=0
  - chunk 1872: size=55, decoded=44, lifted=0
  - chunk 1873: size=50, decoded=39, lifted=0
  - chunk 1874: size=171, decoded=139, lifted=0
  - chunk 1875: size=61, decoded=48, lifted=0
  - chunk 1876: size=36, decoded=27, lifted=0
  - chunk 1877: size=37, decoded=28, lifted=0
  - chunk 1878: size=131, decoded=105, lifted=0
  - chunk 1879: size=46, decoded=37, lifted=0
  - chunk 1880: size=36, decoded=27, lifted=0
  - chunk 1881: size=193, decoded=155, lifted=0
  - chunk 1882: size=40, decoded=32, lifted=0
  - chunk 1883: size=42, decoded=32, lifted=0
  - chunk 1884: size=55, decoded=43, lifted=0
  - chunk 1885: size=51, decoded=40, lifted=0
  - chunk 1886: size=133, decoded=108, lifted=0
  - chunk 1887: size=37, decoded=30, lifted=0
  - chunk 1888: size=36, decoded=27, lifted=0
  - chunk 1889: size=39, decoded=30, lifted=0
  - chunk 1890: size=67, decoded=54, lifted=0
  - chunk 1891: size=65, decoded=53, lifted=0
  - chunk 1892: size=38, decoded=30, lifted=0
  - chunk 1893: size=32, decoded=26, lifted=0
  - chunk 1894: size=46, decoded=37, lifted=0
  - chunk 1895: size=39, decoded=30, lifted=0
  - chunk 1896: size=40, decoded=32, lifted=0
  - chunk 1897: size=41, decoded=31, lifted=0
  - chunk 1898: size=50, decoded=40, lifted=0
  - chunk 1899: size=75, decoded=61, lifted=0
  - chunk 1900: size=47, decoded=36, lifted=0
  - chunk 1901: size=35, decoded=28, lifted=0
  - chunk 1902: size=63, decoded=51, lifted=0
  - chunk 1903: size=45, decoded=36, lifted=0
  - chunk 1904: size=64, decoded=50, lifted=0
  - chunk 1905: size=117, decoded=95, lifted=0
  - chunk 1906: size=73, decoded=57, lifted=0
  - chunk 1907: size=74, decoded=60, lifted=0
  - chunk 1908: size=74, decoded=58, lifted=0
  - chunk 1909: size=61, decoded=48, lifted=0
  - chunk 1910: size=37, decoded=28, lifted=0
  - chunk 1911: size=76, decoded=60, lifted=0
  - chunk 1912: size=37, decoded=30, lifted=0
  - chunk 1913: size=38, decoded=30, lifted=0
  - chunk 1914: size=33, decoded=27, lifted=0
  - chunk 1915: size=52, decoded=40, lifted=0
  - chunk 1916: size=37, decoded=30, lifted=0
  - chunk 1917: size=140, decoded=113, lifted=0
  - chunk 1918: size=50, decoded=40, lifted=0
  - chunk 1919: size=51, decoded=40, lifted=0
  - chunk 1920: size=78, decoded=61, lifted=0
  - chunk 1921: size=81, decoded=64, lifted=0
  - chunk 1922: size=169, decoded=135, lifted=0
  - chunk 1923: size=54, decoded=42, lifted=0
  - chunk 1924: size=66, decoded=52, lifted=0
  - chunk 1925: size=124, decoded=99, lifted=0
  - chunk 1926: size=59, decoded=46, lifted=0
  - chunk 1927: size=42, decoded=34, lifted=0
  - chunk 1928: size=146, decoded=118, lifted=0
  - chunk 1929: size=62, decoded=50, lifted=0
  - chunk 1930: size=34, decoded=26, lifted=0
  - chunk 1931: size=57, decoded=46, lifted=0
  - chunk 1932: size=40, decoded=30, lifted=0
  - chunk 1933: size=63, decoded=51, lifted=0
  - chunk 1934: size=62, decoded=48, lifted=0
  - chunk 1935: size=61, decoded=48, lifted=0
  - chunk 1936: size=37, decoded=30, lifted=0
  - chunk 1937: size=102, decoded=81, lifted=0
  - chunk 1938: size=43, decoded=33, lifted=0
  - chunk 1939: size=70, decoded=55, lifted=0
  - chunk 1940: size=93, decoded=75, lifted=0
  - chunk 1941: size=41, decoded=33, lifted=0
  - chunk 1942: size=220, decoded=178, lifted=0
  - chunk 1943: size=40, decoded=31, lifted=0
  - chunk 1944: size=41, decoded=33, lifted=0
  - chunk 1945: size=55, decoded=44, lifted=0
  - chunk 1946: size=38, decoded=29, lifted=0
  - chunk 1947: size=34, decoded=26, lifted=0
  - chunk 1948: size=36, decoded=29, lifted=0
  - chunk 1949: size=41, decoded=31, lifted=0
  - chunk 1950: size=41, decoded=33, lifted=0
  - chunk 1951: size=134, decoded=109, lifted=0
  - chunk 1952: size=118, decoded=94, lifted=0
  - chunk 1953: size=101, decoded=82, lifted=0
  - chunk 1954: size=112, decoded=89, lifted=0
  - chunk 1955: size=87, decoded=70, lifted=0
  - chunk 1956: size=136, decoded=108, lifted=0
  - chunk 1957: size=77, decoded=61, lifted=0
  - chunk 1958: size=46, decoded=35, lifted=0
  - chunk 1959: size=94, decoded=76, lifted=0
  - chunk 1960: size=55, decoded=44, lifted=0
  - chunk 1961: size=62, decoded=48, lifted=0
  - chunk 1962: size=49, decoded=40, lifted=0
  - chunk 1963: size=37, decoded=28, lifted=0
  - chunk 1964: size=36, decoded=29, lifted=0
  - chunk 1965: size=35, decoded=28, lifted=0
  - chunk 1966: size=39, decoded=30, lifted=0
  - chunk 1967: size=40, decoded=30, lifted=0
  - chunk 1968: size=75, decoded=59, lifted=0
  - chunk 1969: size=34, decoded=26, lifted=0
  - chunk 1970: size=52, decoded=42, lifted=0
  - chunk 1971: size=53, decoded=43, lifted=0
  - chunk 1972: size=34, decoded=27, lifted=0
  - chunk 1973: size=81, decoded=64, lifted=0
  - chunk 1974: size=71, decoded=57, lifted=0
  - chunk 1975: size=39, decoded=30, lifted=0
  - chunk 1976: size=69, decoded=54, lifted=0
  - chunk 1977: size=69, decoded=54, lifted=0
  - chunk 1978: size=38, decoded=30, lifted=0
  - chunk 1979: size=53, decoded=41, lifted=0
  - chunk 1980: size=59, decoded=46, lifted=0
  - chunk 1981: size=36, decoded=27, lifted=0
  - chunk 1982: size=45, decoded=35, lifted=0
  - chunk 1983: size=34, decoded=27, lifted=0
  - chunk 1984: size=37, decoded=30, lifted=0
  - chunk 1985: size=35, decoded=27, lifted=0
  - chunk 1986: size=79, decoded=64, lifted=0
  - chunk 1987: size=43, decoded=33, lifted=0
  - chunk 1988: size=64, decoded=50, lifted=0
  - chunk 1989: size=35, decoded=27, lifted=0
  - chunk 1990: size=73, decoded=58, lifted=0
  - chunk 1991: size=35, decoded=27, lifted=0
  - chunk 1992: size=58, decoded=45, lifted=0
  - chunk 1993: size=59, decoded=46, lifted=0
  - chunk 1994: size=47, decoded=36, lifted=0
  - chunk 1995: size=59, decoded=46, lifted=0
  - chunk 1996: size=65, decoded=51, lifted=0
  - chunk 1997: size=59, decoded=46, lifted=0
  - chunk 1998: size=49, decoded=40, lifted=0
  - chunk 1999: size=73, decoded=57, lifted=0
  - chunk 2000: size=99, decoded=79, lifted=0
  - chunk 2001: size=34, decoded=26, lifted=0
  - chunk 2002: size=78, decoded=63, lifted=0
  - chunk 2003: size=39, decoded=30, lifted=0
  - chunk 2004: size=65, decoded=51, lifted=0
  - chunk 2005: size=47, decoded=36, lifted=0
  - chunk 2006: size=165, decoded=134, lifted=0
  - chunk 2007: size=41, decoded=31, lifted=0
  - chunk 2008: size=56, decoded=45, lifted=0
  - chunk 2009: size=50, decoded=39, lifted=0
  - chunk 2010: size=55, decoded=43, lifted=0
  - chunk 2011: size=58, decoded=47, lifted=0
  - chunk 2012: size=82, decoded=66, lifted=0
  - chunk 2013: size=63, decoded=51, lifted=0
  - chunk 2014: size=57, decoded=44, lifted=0
  - chunk 2015: size=41, decoded=33, lifted=0
  - chunk 2016: size=51, decoded=40, lifted=0
  - chunk 2017: size=56, decoded=45, lifted=0
  - chunk 2018: size=57, decoded=44, lifted=0
  - chunk 2019: size=74, decoded=58, lifted=0
  - chunk 2020: size=42, decoded=32, lifted=0
  - chunk 2021: size=39, decoded=30, lifted=0
  - chunk 2022: size=44, decoded=35, lifted=0
  - chunk 2023: size=34, decoded=26, lifted=0
  - chunk 2024: size=63, decoded=49, lifted=0
  - chunk 2025: size=69, decoded=54, lifted=0
  - chunk 2026: size=133, decoded=108, lifted=0
  - chunk 2027: size=34, decoded=26, lifted=0
  - chunk 2028: size=68, decoded=55, lifted=0
  - chunk 2029: size=58, decoded=47, lifted=0
  - chunk 2030: size=96, decoded=78, lifted=0
